-- Merging decision tree log ---
manifest
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.glance:glance:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d0ab11c66ee65bf892f8edbf83c97c65\workspace\transformed\jetified-glance-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-material3:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8a6ce84397c22e0ad0778de52dc4868d\workspace\transformed\jetified-glance-material3-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\baef7f5b63ceb3a2fe16c9aa99da38ae\workspace\transformed\jetified-glance-appwidget-1.1.1\AndroidManifest.xml:17:1-61:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\cca72a68f5734c161074eeee90ab09bf\workspace\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c5c567b66b0dcb9f8b1f97796369767e\workspace\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\255063315570a3c87a1f3c5dd60626f8\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\c7ade253190b1a581060b74eef86f41f\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\584abfb5449ba44a8529e899c03a1ba2\workspace\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\31b9a10d89c037b8dd98dbe3d86a0d11\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8230f94510edf4215daf911d0171e540\workspace\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d2e16fc17a60adf5305bde5ea986e972\workspace\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0ded5cbb1bf41858195bd7e8220bcff4\workspace\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\412ef56a9ec9e7dfd170fdc68d4b9a84\workspace\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5c6628d37cb3dbccecdbe2970e99adc1\workspace\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\1e18aef83dc9d333496c9f70d597455e\workspace\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7a399004c7b15a0c84d66b487afacbe\workspace\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\268ad4fe11d44a47a2ed1420b87b944b\workspace\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\71d9f222f01e384fd9fb02ea5ecaf4f8\workspace\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\62b496614b5490cc217ba3f9238b795c\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\270cb8480c02dfa728601aaec7578179\workspace\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d69cd3195a447b39668f06b68c9eccf5\workspace\transformed\jetified-ui-test-manifest-1.6.3\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.camera:camera-video:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\8e4fe199112303b4939e6d0963c7e523\workspace\transformed\jetified-camera-video-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d7019d4fd47139e06274aeb74b17572c\workspace\transformed\jetified-camera-view-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\27795299e284b611c1cca5660e3b54da\workspace\transformed\jetified-camera-lifecycle-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fa1e364b5915d62d5e528372c655dd4\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\b7997c64ae91574d7527e68875b902e9\workspace\transformed\jetified-camera-core-1.3.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\5f8e0e23e881eb18dbdb986d3d88ff05\workspace\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\76820951c7909ffed736d2fd4473677b\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d0a0f42695454b3aafe12ca027ecfe8c\workspace\transformed\jetified-googleid-1.2.0\AndroidManifest.xml:2:1-7:12
