-- Merging decision tree log ---
manifest
ADDED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from K:\Codeing\Projects\ReMed\GIT\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2b605e8f0a7401fca3dedc4d6fcc8948\workspace\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\14cbc911d50c640b21764faa6535c778\workspace\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d0bd61973bfa85484f8c07a1f7e8dc3c\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\247be332f49c184def8c9d27add0e09f\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\0554ab22403beda5b89e4d5fa80f35fb\workspace\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\e4bb269159d19335890f56d3b3b4d6c0\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\534d9c6c1aa2eed87f45d6d743533fb0\workspace\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\447d001ccf85dee0381bb2e8f10210f3\workspace\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\71f4eebb89516193f68f6f2d3297e7c5\workspace\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\97ce6637faa7266755f55d6b0b647598\workspace\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\88215b9802a8aaa76e010b8d9f2fb0ab\workspace\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\873711dce8a39c917afa8ed015a1991c\workspace\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\1ca842466a4903d760d41cf66b628d72\workspace\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\02aef456b613224a0b92dc678fdeeea0\workspace\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\fc22137f00a3f55184413871ad73ff9d\workspace\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6718076cd1d9d74b6148b508c3e3ec07\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\783f9a73ebeb6279b7e9cbb8cf5d7415\workspace\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\saikr\.gradle\caches\9.3.1\transforms\3feed4d49650b0e0ef01aa96c3078fa7\workspace\transformed\jetified-ui-test-manifest-1.6.3\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.camera:camera-video:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\d01faf933fd02f4c85a3ddfe38fab2d5\workspace\transformed\jetified-camera-video-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\13ae8f808b900fc20e1bc51c162a0148\workspace\transformed\jetified-camera-view-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\2956da01c18f97c501721e536e708501\workspace\transformed\jetified-camera-lifecycle-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\4da8c100261d7aa84e83bb8b58acdf83\workspace\transformed\jetified-camera-camera2-1.3.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\saikr\.gradle\caches\9.3.1\transforms\6fd55fef03e21b848835afc0c434b556\workspace\transformed\jetified-camera-core-1.3.2\AndroidManifest.xml:17:1-36:12
